$ build-storybook -s public --output-dir /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/Subscription.js
